Area,Location,Bhk,Bath,Balcony,Parking,Furnishing,Property_Type,Age,Price,Price_Lakhs
2065,Bannerghatta Road,2,3,0,1,Semi-Furnished,Independent House,3,17280000,172.8
1539,Yelahanka,3,1,0,1,Unfurnished,Villa,8,9410000,94.1
2048,Bannerghatta Road,3,1,2,0,Semi-Furnished,Independent House,10,20300000,203.0
1233,Sarjapur Road,3,2,1,2,Fully-Furnished,Apartment,12,9060000,90.6
2487,Yelahanka,3,3,2,1,Fully-Furnished,Villa,4,28660000,286.6
1618,Yelahanka,2,3,1,1,Unfurnished,Apartment,1,10320000,103.2
2407,Whitefield,1,1,1,2,Unfurnished,Independent House,13,20820000,208.2
1672,Banashankari,2,2,1,0,Unfurnished,Apartment,11,11420000,114.2
1506,Sarjapur Road,5,2,1,1,Semi-Furnished,Villa,4,7540000,75.4
847,Sarjapur Road,2,2,2,1,Semi-Furnished,Villa,6,4240000,42.4
1625,KR Puram,1,1,0,0,Fully-Furnished,Apartment,4,7250000,72.5
1093,JP Nagar,3,3,1,0,Fully-Furnished,Independent House,14,7730000,77.3
950,Uttarahalli,4,3,2,2,Fully-Furnished,Independent House,13,10320000,103.2
2075,Sarjapur Road,3,3,2,2,Fully-Furnished,Apartment,11,14310000,143.1
1750,Bannerghatta Road,3,1,2,1,Semi-Furnished,Apartment,10,16420000,164.2
2347,Rajajinagar,2,3,0,2,Fully-Furnished,Independent House,6,26300000,263.0
1071,Marathahalli,5,5,1,2,Fully-Furnished,Apartment,15,4630000,46.3
1357,Jayanagar,1,2,0,0,Unfurnished,Independent House,9,6190000,61.9
2442,Rajajinagar,4,5,1,0,Unfurnished,Apartment,11,20000000,200.0
1630,Marathahalli,5,3,0,2,Fully-Furnished,Apartment,6,10500000,105.0
906,HSR Layout,3,3,2,0,Fully-Furnished,Apartment,4,5970000,59.7
1338,Rajajinagar,3,3,0,2,Unfurnished,Villa,9,7710000,77.1
1092,Rajajinagar,3,3,0,2,Semi-Furnished,Apartment,9,10260000,102.6
1640,Sarjapur Road,2,2,1,2,Semi-Furnished,Independent House,7,15420000,154.2
888,Yelahanka,4,1,2,1,Unfurnished,Villa,5,6620000,66.2
1341,BTM Layout,2,3,0,2,Semi-Furnished,Apartment,8,10390000,103.9
1787,BTM Layout,2,2,1,1,Unfurnished,Villa,2,18920000,189.2
1209,Jayanagar,3,1,2,0,Fully-Furnished,Independent House,3,8690000,86.9
2440,Yelahanka,4,1,0,0,Semi-Furnished,Villa,10,16090000,160.9
1611,HSR Layout,5,4,1,2,Fully-Furnished,Independent House,13,11920000,119.2
1566,Banashankari,2,3,0,0,Semi-Furnished,Apartment,10,12260000,122.6
1256,Marathahalli,2,1,0,1,Fully-Furnished,Independent House,10,9870000,98.7
1639,Koramangala,1,1,1,2,Fully-Furnished,Independent House,2,18310000,183.1
1876,Marathahalli,1,1,0,1,Semi-Furnished,Independent House,11,10300000,103.0
1303,Rajajinagar,4,1,1,1,Fully-Furnished,Apartment,6,12090000,120.9
1223,Yelahanka,2,3,1,2,Fully-Furnished,Independent House,14,5220000,52.2
1282,Koramangala,5,6,2,2,Semi-Furnished,Apartment,11,6340000,63.4
2207,Koramangala,3,4,2,0,Fully-Furnished,Independent House,6,22600000,226.0
1196,Uttarahalli,1,1,0,2,Unfurnished,Independent House,13,7080000,70.8
1391,Indiranagar,4,3,2,0,Semi-Furnished,Apartment,12,8180000,81.8
2002,BTM Layout,3,3,1,1,Unfurnished,Villa,11,11460000,114.6
1175,Indiranagar,5,4,0,1,Semi-Furnished,Apartment,4,9550000,95.5
1009,JP Nagar,5,4,2,2,Fully-Furnished,Independent House,4,4710000,47.1
2175,JP Nagar,4,3,0,2,Unfurnished,Independent House,2,17720000,177.2
2345,Sarjapur Road,3,2,1,2,Semi-Furnished,Villa,9,24110000,241.1
2118,Electronic City,2,3,2,2,Unfurnished,Villa,11,14120000,141.2
1020,Kengeri,2,1,1,2,Fully-Furnished,Villa,5,9870000,98.7
889,KR Puram,1,1,2,0,Unfurnished,Villa,1,9250000,92.5
1483,Whitefield,1,1,1,0,Semi-Furnished,Apartment,15,5770000,57.7
948,Whitefield,1,1,1,1,Semi-Furnished,Independent House,14,7400000,74.0
978,Uttarahalli,5,1,2,0,Unfurnished,Villa,2,7790000,77.9
1644,Marathahalli,1,2,0,1,Unfurnished,Apartment,9,8040000,80.4
1705,Bannerghatta Road,1,2,1,2,Semi-Furnished,Independent House,4,8440000,84.4
1420,BTM Layout,3,4,1,0,Semi-Furnished,Villa,1,8610000,86.1
2207,Bellandur,5,5,2,0,Semi-Furnished,Independent House,12,15210000,152.1
951,Whitefield,5,2,2,1,Fully-Furnished,Villa,11,10570000,105.7
2059,Electronic City,1,1,1,0,Fully-Furnished,Villa,1,18970000,189.7
1972,Kengeri,1,2,2,2,Semi-Furnished,Villa,11,22400000,224.0
1884,Electronic City,3,1,2,1,Unfurnished,Villa,3,15720000,157.2
1350,KR Puram,5,3,2,2,Unfurnished,Apartment,1,7970000,79.7
2157,Koramangala,5,4,1,1,Fully-Furnished,Independent House,11,16140000,161.4
1351,Malleshwaram,3,4,2,1,Semi-Furnished,Independent House,13,9650000,96.5
866,Sarjapur Road,3,1,2,2,Fully-Furnished,Apartment,2,7310000,73.1
1109,Marathahalli,1,1,0,0,Semi-Furnished,Villa,9,9850000,98.5
936,Koramangala,2,2,1,0,Fully-Furnished,Villa,14,5640000,56.4
1677,Electronic City,3,3,0,2,Fully-Furnished,Apartment,3,11910000,119.1
2429,BTM Layout,2,3,1,0,Semi-Furnished,Independent House,12,15730000,157.3
1832,Electronic City,1,1,2,2,Semi-Furnished,Villa,2,20660000,206.6
1214,Bannerghatta Road,3,1,1,0,Semi-Furnished,Villa,15,6810000,68.1
1402,Indiranagar,5,4,2,1,Unfurnished,Independent House,15,8220000,82.2
988,BTM Layout,3,2,2,0,Fully-Furnished,Apartment,3,4500000,45.0
1830,Sarjapur Road,3,2,2,1,Fully-Furnished,Apartment,12,9750000,97.5
2325,HSR Layout,4,1,2,0,Semi-Furnished,Apartment,10,10590000,105.9
1691,Whitefield,4,2,1,2,Semi-Furnished,Villa,9,15580000,155.8
2413,Uttarahalli,1,1,1,2,Fully-Furnished,Independent House,13,18740000,187.4
1470,Whitefield,2,1,1,1,Semi-Furnished,Independent House,2,15310000,153.1
2241,Jayanagar,4,2,2,1,Semi-Furnished,Apartment,2,20350000,203.5
1885,Sarjapur Road,2,2,2,1,Semi-Furnished,Independent House,5,13530000,135.3
2085,Banashankari,3,2,1,0,Unfurnished,Apartment,1,11780000,117.8
1776,Malleshwaram,1,1,1,0,Semi-Furnished,Apartment,1,9270000,92.7
1365,Sarjapur Road,3,3,0,2,Semi-Furnished,Villa,12,15430000,154.3
1824,Electronic City,5,4,0,0,Fully-Furnished,Apartment,3,7810000,78.1
1177,Indiranagar,5,1,1,2,Fully-Furnished,Apartment,13,8730000,87.3
1794,Hebbal,3,2,1,2,Semi-Furnished,Apartment,2,11820000,118.2
1695,Rajajinagar,2,2,0,0,Fully-Furnished,Villa,12,9560000,95.6
2279,Bannerghatta Road,3,1,1,2,Unfurnished,Apartment,9,13180000,131.8
2075,Rajajinagar,1,2,0,0,Fully-Furnished,Apartment,11,15600000,156.0
1493,KR Puram,3,1,1,0,Fully-Furnished,Villa,6,20150000,201.5
1078,Yelahanka,3,2,1,1,Unfurnished,Independent House,5,9830000,98.3
2308,Bellandur,4,2,1,1,Unfurnished,Independent House,14,20560000,205.6
2417,Banashankari,1,1,1,1,Semi-Furnished,Apartment,10,22210000,222.1
1847,Sarjapur Road,3,3,1,1,Semi-Furnished,Villa,7,18390000,183.9
1482,Koramangala,5,1,0,2,Unfurnished,Villa,14,11870000,118.7
1135,Banashankari,3,4,2,1,Semi-Furnished,Apartment,11,7710000,77.1
1281,Indiranagar,1,1,1,1,Semi-Furnished,Apartment,15,5790000,57.9
1055,Jayanagar,5,6,1,0,Fully-Furnished,Villa,7,7740000,77.4
978,Whitefield,2,1,2,2,Unfurnished,Apartment,10,4590000,45.9
1899,Yelahanka,1,1,1,1,Semi-Furnished,Villa,10,16680000,166.8
1838,HSR Layout,1,1,2,0,Fully-Furnished,Apartment,8,10150000,101.5
2100,Malleshwaram,5,3,2,0,Semi-Furnished,Independent House,8,19860000,198.6
812,HSR Layout,2,1,1,2,Semi-Furnished,Independent House,12,4100000,41.0
1290,Bannerghatta Road,1,1,1,0,Semi-Furnished,Villa,6,12740000,127.4
2113,Indiranagar,1,1,1,2,Unfurnished,Apartment,13,12520000,125.2
1730,Banashankari,1,2,2,0,Fully-Furnished,Independent House,3,13880000,138.8
1070,Rajajinagar,4,4,0,2,Semi-Furnished,Apartment,5,9770000,97.7
959,KR Puram,5,5,2,0,Semi-Furnished,Apartment,10,7500000,75.0
1233,Marathahalli,1,1,2,0,Unfurnished,Independent House,7,10210000,102.1
2209,Malleshwaram,4,4,0,0,Fully-Furnished,Villa,3,28770000,287.7
1226,BTM Layout,1,1,2,2,Semi-Furnished,Villa,13,10010000,100.1
1990,Malleshwaram,5,2,0,2,Fully-Furnished,Villa,10,23080000,230.8
2317,Bellandur,4,3,1,1,Fully-Furnished,Apartment,8,22550000,225.5
2094,Koramangala,1,1,0,0,Semi-Furnished,Independent House,10,15330000,153.3
1204,Yelahanka,2,2,0,1,Semi-Furnished,Apartment,1,7140000,71.4
1887,Marathahalli,5,6,1,2,Fully-Furnished,Independent House,6,15650000,156.5
2402,Sarjapur Road,5,5,2,2,Semi-Furnished,Apartment,8,11810000,118.1
2002,JP Nagar,1,1,0,1,Semi-Furnished,Villa,11,18190000,181.9
2160,Sarjapur Road,2,1,0,1,Semi-Furnished,Independent House,8,10910000,109.1
1828,Malleshwaram,1,1,0,0,Unfurnished,Apartment,7,13300000,133.0
2091,Sarjapur Road,1,2,2,2,Unfurnished,Apartment,15,9750000,97.5
2328,Marathahalli,5,4,2,0,Semi-Furnished,Villa,5,25250000,252.5
1537,Bannerghatta Road,3,3,2,0,Unfurnished,Villa,10,9670000,96.7
2173,Bannerghatta Road,4,3,1,2,Semi-Furnished,Independent House,7,19180000,191.8
2167,BTM Layout,4,4,2,1,Semi-Furnished,Apartment,15,19990000,199.9
1757,Rajajinagar,5,4,1,2,Unfurnished,Independent House,9,15770000,157.7
839,Uttarahalli,4,2,1,0,Fully-Furnished,Apartment,8,4600000,46.0
916,Yelahanka,2,2,1,2,Unfurnished,Villa,7,6330000,63.3
1979,Banashankari,4,5,2,1,Fully-Furnished,Villa,14,21080000,210.8
2004,Malleshwaram,4,4,0,2,Semi-Furnished,Villa,6,21710000,217.1
915,Whitefield,3,3,0,2,Unfurnished,Apartment,9,7270000,72.7
1699,Sarjapur Road,2,3,0,0,Semi-Furnished,Apartment,12,11140000,111.4
1860,KR Puram,4,2,1,0,Unfurnished,Apartment,15,7270000,72.7
2383,Koramangala,4,5,0,1,Semi-Furnished,Apartment,2,13880000,138.8
1175,Bannerghatta Road,4,1,2,1,Semi-Furnished,Apartment,11,11140000,111.4
1250,Uttarahalli,3,2,0,0,Fully-Furnished,Apartment,5,9290000,92.9
1156,Indiranagar,3,3,0,2,Fully-Furnished,Independent House,4,10870000,108.7
2241,Malleshwaram,1,2,0,2,Unfurnished,Villa,7,10320000,103.2
1133,Whitefield,2,1,2,2,Unfurnished,Independent House,8,10290000,102.9
1263,Hebbal,3,3,0,2,Fully-Furnished,Independent House,8,5630000,56.3
1858,KR Puram,3,3,0,0,Semi-Furnished,Apartment,2,11750000,117.5
1004,Whitefield,5,2,2,2,Unfurnished,Independent House,6,6300000,63.0
1241,Whitefield,2,2,2,2,Fully-Furnished,Apartment,1,6870000,68.7
984,HSR Layout,3,2,1,2,Unfurnished,Apartment,9,6000000,60.0
1902,Yelahanka,2,2,0,0,Semi-Furnished,Villa,4,15500000,155.0
1574,Jayanagar,3,3,0,0,Semi-Furnished,Apartment,9,8960000,89.6
918,KR Puram,1,1,1,0,Unfurnished,Villa,7,5800000,58.0
2163,Hebbal,2,1,1,0,Fully-Furnished,Villa,10,13890000,138.9
1661,Koramangala,4,4,2,0,Unfurnished,Apartment,15,9420000,94.2
1954,Koramangala,5,3,0,1,Semi-Furnished,Apartment,12,10390000,103.9
1578,Hebbal,1,2,1,2,Fully-Furnished,Villa,13,13460000,134.6
